;;; Code for nullability.Nullability [static fields]
  ;; return javaemul.internal.ClassLiteralPool.$getNullability.explicitnotnullable.DefaultNullable();
  (return (call $function.no.side.effects.$getNullability.explicitnotnullable.DefaultNullable__java_lang_Class (ref.func $$getNullability.explicitnotnullable.DefaultNullable__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@nullability.explicitnotnullable.DefaultNullable)

;;; Code for nullability.explicitnotnullable.OuterClass [CLASS]
(type $nullability.explicitnotnullable.OuterClass (struct_subtype 
 (field $vtable (ref $nullability.explicitnotnullable.OuterClass.vtable)) 
 (field $itable (ref $nullability.explicitnotnullable.OuterClass.itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $nullability.explicitnotnullable.OuterClass.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
  $java.lang.Object.vtable)
)
(type $nullability.explicitnotnullable.OuterClass.itable (struct_subtype 
(field $slot0 (ref null struct))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; OuterClass<E> OuterClass.$create()
(func $$create__@nullability.explicitnotnullable.OuterClass
 (result (ref null $nullability.explicitnotnullable.OuterClass))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
 (local $$instance (ref null $nullability.explicitnotnullable.OuterClass))
 (block
  ;; OuterClass<E> $instance = new OuterClass.<init>(0);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
  (local.set $$instance (struct.new $nullability.explicitnotnullable.OuterClass (ref.as_non_null (global.get $nullability.explicitnotnullable.OuterClass.vtable)) (ref.as_non_null (global.get $nullability.explicitnotnullable.OuterClass.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
  (call $$ctor__void_$p_nullability_explicitnotnullable_OuterClass@nullability.explicitnotnullable.OuterClass (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
  (return (local.get $$instance))
 )
)

;;; void OuterClass.$ctor()
(func $$ctor__void_$p_nullability_explicitnotnullable_OuterClass@nullability.explicitnotnullable.OuterClass
 (param $this (ref null $nullability.explicitnotnullable.OuterClass))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
 (block
  ;; nullability.explicitnotnullable.OuterClass.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
  (call $$clinit__void@nullability.explicitnotnullable.OuterClass )
  ;; Object.this.$ctor();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
  ;; OuterClass.this.$init();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
  (call $$init__void_$p_nullability_explicitnotnullable_OuterClass@nullability.explicitnotnullable.OuterClass (ref.as_non_null (local.get $this)))
 )
)

;;; void OuterClass.$init()
(func $$init__void_$p_nullability_explicitnotnullable_OuterClass@nullability.explicitnotnullable.OuterClass
 (param $this (ref null $nullability.explicitnotnullable.OuterClass))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
 (block
  ;; nullability.explicitnotnullable.OuterClass.1.$create(OuterClass.this);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:458:4
  (drop (call $$create__nullability_explicitnotnullable_OuterClass@nullability.explicitnotnullable.OuterClass.1 (local.get $this)))
  ;; nullability.explicitnotnullable.OuterClass.2.$create(OuterClass.this);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:459:4
  (drop (call $$create__nullability_explicitnotnullable_OuterClass@nullability.explicitnotnullable.OuterClass.2 (local.get $this)))
 )
)

;;; void OuterClass.$clinit()
(func $$clinit__void@nullability.explicitnotnullable.OuterClass
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
 (block
  ;; if (nullability.explicitnotnullable.OuterClass.$initialized) return;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
  (if (global.get $f_$initialized__nullability_explicitnotnullable_OuterClass)
   (then
    ;; return;
    ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
    (return )
   )
  )
  ;; (nullability.explicitnotnullable.OuterClass.$initialized = true);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
  (global.set $f_$initialized__nullability_explicitnotnullable_OuterClass (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:454:6
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> OuterClass.getClass()
(func $m_getClass__java_lang_Class@nullability.explicitnotnullable.OuterClass
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $nullability.explicitnotnullable.OuterClass))
 (local.set $this (ref.cast_static $nullability.explicitnotnullable.OuterClass (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getNullability.explicitnotnullable.OuterClass();
  (return (call $function.no.side.effects.$getNullability.explicitnotnullable.OuterClass__java_lang_Class (ref.func $$getNullability.explicitnotnullable.OuterClass__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@nullability.explicitnotnullable.OuterClass)

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1 [CLASS]
(type $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1 (struct_subtype 
 (field $vtable (ref $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1.vtable)) 
 (field $itable (ref $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1.itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_accept__java_lang_Object__void (ref $function.m_accept__java_lang_Object__void))
  $java.lang.Object.vtable)
)
(type $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1.itable (struct_subtype 
(field $slot0 (ref $nullability.explicitnotnullable.ExplicitNotNullable.Consumer.vtable))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; $LambdaImplementor$1<T> $LambdaImplementor$1.$create()
(func $$create__@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1
 (result (ref null $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
 (local $$instance (ref null $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1))
 (block
  ;; $LambdaImplementor$1<T> $instance = new $LambdaImplementor$1.<init>(0);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
  (local.set $$instance (struct.new $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1 (ref.as_non_null (global.get $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1.vtable)) (ref.as_non_null (global.get $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
  (call $$ctor__void_$p_nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$1@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$1.$ctor()
(func $$ctor__void_$p_nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$1@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1
 (param $this (ref null $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
 (block
  ;; nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
  (call $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1 )
  ;; Object.this.$ctor();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; void $LambdaImplementor$1.accept(T s)
(func $m_accept__java_lang_Object__void@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1
 (type $function.m_accept__java_lang_Object__void)
 (param $this.untyped (ref $java.lang.Object))
 (param $s (ref null $java.lang.Object))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
 (local $s_1 (ref null $java.lang.String))
 (local $this (ref null $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1))
 (local.set $this (ref.cast_static $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1 (local.get $this.untyped)))
 (block
  ;; String s = ((String) ((T) s));
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
  (local.set $s_1 (ref.cast_static $java.lang.String (local.get $s)))
 )
)
(elem declare func $m_accept__java_lang_Object__void@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1)

;;; void $LambdaImplementor$1.$clinit()
(func $$clinit__void@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
 (block
  ;; if (nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1.$initialized) return;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
  (if (global.get $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$1)
   (then
    ;; return;
    ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
    (return )
   )
  )
  ;; (nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1.$initialized = true);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
  (global.set $f_$initialized__nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$1 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:359:30
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$1.getClass()
(func $m_getClass__java_lang_Class@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1))
 (local.set $this (ref.cast_static $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getNullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1();
  (return (call $function.no.side.effects.$getNullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1__java_lang_Class (ref.func $$getNullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$1)

;;; Code for nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2 [CLASS]
(type $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2 (struct_subtype 
 (field $vtable (ref $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2.vtable)) 
 (field $itable (ref $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2.itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_accept__java_lang_Object__void (ref $function.m_accept__java_lang_Object__void))
  $java.lang.Object.vtable)
)
(type $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2.itable (struct_subtype 
(field $slot0 (ref $nullability.explicitnotnullable.ExplicitNotNullable.Consumer.vtable))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; $LambdaImplementor$2<T> $LambdaImplementor$2.$create()
(func $$create__@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2
 (result (ref null $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2))
 ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:360:32
 (local $$instance (ref null $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2))
 (block
  ;; $LambdaImplementor$2<T> $instance = new $LambdaImplementor$2.<init>(0);
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:360:32
  (local.set $$instance (struct.new $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2 (ref.as_non_null (global.get $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2.vtable)) (ref.as_non_null (global.get $nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:360:32
  (call $$ctor__void_$p_nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$2@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ nullability/explicitnotnullable/ExplicitNotNullable.java:360:32
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$2.$ctor()
(func $$ctor__void_$p_nullability_explicitnotnullable_ExplicitNotNullable_$LambdaImplementor$2@nullability.explicitnotnullable.ExplicitNotNullable.$LambdaImplementor$2
