;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 ;;@ lambdas/Lambdas.java:282:59
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$23.$clinit();
  ;;@ lambdas/Lambdas.java:282:59
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$23 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:282:59
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$23.this;
  ;;@ lambdas/Lambdas.java:282:59
  (return (local.get $this))
 )
)

;;; T $LambdaImplementor$23.m(T x)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $x (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:282:59
 (local $x_1 (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$23.rtt)))
 (block
  ;; U x = ((T) x);
  ;;@ lambdas/Lambdas.java:282:59
  (local.set $x_1 (ref.cast (local.get $x) (global.get $java.lang.Object.rtt)))
  ;; return x;
  ;;@ lambdas/Lambdas.java:282:64
  (return (local.get $x_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23)

;;; void $LambdaImplementor$23.method(S arg0)
(func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$23
 (type $function.$java.lang.Object__$void)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:282:59
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$23.rtt)))
 (block
  ;; JustADefaultS.this.method(arg0);
  ;;@ lambdas/Lambdas.java:282:59
  (call $m_method__java_lang_Object__void@lambdas.Lambdas.JustADefaultS (local.get $this)(local.get $arg0))
 )
)
(elem declare func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$23)

;;; void $LambdaImplementor$23.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$23
 ;;@ lambdas/Lambdas.java:282:59
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$23.$initialized) return;
  ;;@ lambdas/Lambdas.java:282:59
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$23)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:282:59
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$23.$initialized = true);
  ;;@ lambdas/Lambdas.java:282:59
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$23 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:282:59
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.JustADefaultS.$clinit();
  ;;@ lambdas/Lambdas.java:282:59
  (call $$clinit__void@lambdas.Lambdas.JustADefaultS )
 )
)

;;; Class<?> $LambdaImplementor$23.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$23
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$23.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$23();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$23__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$23)

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$24 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$24.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$24.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object__$java.lang.Object))
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.$java.lang.Object__$java.lang.Object))
 (field $m_defaultMethod__void (ref $function.__$void))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$24()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$24
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 ;;@ lambdas/Lambdas.java:291:78
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$24.$clinit();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$24 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:291:78
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$24.this;
  ;;@ lambdas/Lambdas.java:291:78
  (return (local.get $this))
 )
)

;;; R $LambdaImplementor$24.apply(T t, U u)
(func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24
 (type $function.$java.lang.Object__$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $t (ref null $java.lang.Object))
 (param $u (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:291:78
 (local $t_1 (ref null $java.lang.String))
 (local $u_1 (ref null $java.lang.String))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$24.rtt)))
 (block
  ;; String t = ((String) ((T) t));
  ;;@ lambdas/Lambdas.java:291:78
  (local.set $t_1 (ref.cast (ref.cast (local.get $t) (global.get $java.lang.Object.rtt)) (global.get $java.lang.String.rtt)))
  ;; String u = ((String) ((U) u));
  ;;@ lambdas/Lambdas.java:291:78
  (local.set $u_1 (ref.cast (ref.cast (local.get $u) (global.get $java.lang.Object.rtt)) (global.get $java.lang.String.rtt)))
  ;; return null;
  ;;@ lambdas/Lambdas.java:291:88
  (return (ref.null $java.lang.String))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24)

;;; BiFunction<T, U, V> $LambdaImplementor$24.andThen(Function<? super R, ? extends V> arg0)
(func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$24
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:291:78
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$24.rtt)))
 (block
  ;; return BiFunction.this.andThen(arg0);
  ;;@ lambdas/Lambdas.java:291:78
  (return (call $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction (local.get $this)(local.get $arg0)))
 )
)
(elem declare func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$24)

;;; void $LambdaImplementor$24.defaultMethod()
(func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$24
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:291:78
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$24.rtt)))
 (block
  ;; MarkerWithDefaultMethod.this.defaultMethod();
  ;;@ lambdas/Lambdas.java:291:78
  (call $m_defaultMethod__void@lambdas.Lambdas.MarkerWithDefaultMethod (local.get $this))
 )
)
(elem declare func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$24)

;;; void $LambdaImplementor$24.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$24
 ;;@ lambdas/Lambdas.java:291:78
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$24.$initialized) return;
  ;;@ lambdas/Lambdas.java:291:78
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$24)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:291:78
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$24.$initialized = true);
  ;;@ lambdas/Lambdas.java:291:78
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$24 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.BiFunction.$clinit();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$clinit__void@lambdas.Lambdas.BiFunction )
  ;; lambdas.Lambdas.MarkerWithDefaultMethod.$clinit();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$clinit__void@lambdas.Lambdas.MarkerWithDefaultMethod )
 )
)

;;; Class<?> $LambdaImplementor$24.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$24
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$24.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$24();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$24__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$24)

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$25 [CLASS]
(type $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 (struct
 (field $vtable (ref $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_$captured.this__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_ (mut (ref null $java.lang.Object)))
 (field $f_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_ (mut (ref null $java.lang.Object))))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object__$java.lang.Object))
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.$java.lang.Object__$java.lang.Object))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$25(BiFunction<T, U, R> $captured.this, Function<? super R, ? extends V> after)
(func $m_<init>__lambdas_Lambdas_BiFunction__lambdas_Lambdas_Function@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 (param $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 (param $$captured.this (ref null $java.lang.Object))
 (param $after (ref null $java.lang.Object))
 (result (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 ;;@ lambdas/Lambdas.java:137:13
 (block
  ;; lambdas.Lambdas.BiFunction.$LambdaImplementor$25.$clinit();
  ;;@ lambdas/Lambdas.java:137:13
  (call $$clinit__void@lambdas.Lambdas.BiFunction.$LambdaImplementor$25 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:137:13
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; ($LambdaImplementor$25.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:137:13
  (struct.set $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_$captured.this__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this) (local.get $$captured.this))
  ;; ($LambdaImplementor$25.this.after = after);
  ;;@ lambdas/Lambdas.java:137:13
  (struct.set $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this) (local.get $after))
  ;; return $LambdaImplementor$25.this;
  ;;@ lambdas/Lambdas.java:137:13
  (return (local.get $this))
 )
)

;;; R $LambdaImplementor$25.apply(T t, U u)
(func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 (type $function.$java.lang.Object__$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $t (ref null $java.lang.Object))
 (param $u (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:137:13
 (local $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.rtt)))
 (block
  ;; return $LambdaImplementor$25.this.after.apply($LambdaImplementor$25.this.$captured.this.apply(t,u));
  ;;@ lambdas/Lambdas.java:137:23
  (return (call_ref (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this))(call_ref (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_$captured.this__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this))(local.get $t)(local.get $u)(struct.get $lambdas.Lambdas.BiFunction.vtable $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_$captured.this__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this))) (i32.const 0)) (rtt.canon $lambdas.Lambdas.BiFunction.vtable)) ))(struct.get $lambdas.Lambdas.Function.vtable $m_apply__java_lang_Object__java_lang_Object (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 $f_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$25_(local.get $this))) (i32.const 0)) (rtt.canon $lambdas.Lambdas.Function.vtable)) )))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)

;;; BiFunction<T, U, V> $LambdaImplementor$25.andThen(Function<? super R, ? extends V> arg0)
(func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:137:13
 (local $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.rtt)))
 (block
  ;; return BiFunction.this.andThen(arg0);
  ;;@ lambdas/Lambdas.java:137:13
  (return (call $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction (local.get $this)(local.get $arg0)))
 )
)
(elem declare func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)

;;; void $LambdaImplementor$25.$clinit()
(func $$clinit__void@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 ;;@ lambdas/Lambdas.java:137:13
 (block
  ;; if (lambdas.Lambdas.BiFunction.$LambdaImplementor$25.$initialized) return;
  ;;@ lambdas/Lambdas.java:137:13
  (if (global.get $f_$initialized__lambdas_Lambdas_BiFunction_$LambdaImplementor$25)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:137:13
    (return )
   )
  )
  ;; (lambdas.Lambdas.BiFunction.$LambdaImplementor$25.$initialized = true);
  ;;@ lambdas/Lambdas.java:137:13
  (global.set $f_$initialized__lambdas_Lambdas_BiFunction_$LambdaImplementor$25 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:137:13
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.BiFunction.$clinit();
  ;;@ lambdas/Lambdas.java:137:13
  (call $$clinit__void@lambdas.Lambdas.BiFunction )
 )
)

;;; Class<?> $LambdaImplementor$25.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction.$LambdaImplementor$25
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$25))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.BiFunction.$LambdaImplementor$25();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.BiFunction.$LambdaImplementor$25__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$26 [CLASS]
(type $lambdas.Lambdas.Function.$LambdaImplementor$26 (struct
 (field $vtable (ref $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$26()
(func $m_<init>__@lambdas.Lambdas.Function.$LambdaImplementor$26
 (param $this (ref null $lambdas.Lambdas.Function.$LambdaImplementor$26))
 (result (ref null $lambdas.Lambdas.Function.$LambdaImplementor$26))
 ;;@ lambdas/Lambdas.java:143:13
 (block
  ;; lambdas.Lambdas.Function.$LambdaImplementor$26.$clinit();
  ;;@ lambdas/Lambdas.java:143:13
  (call $$clinit__void@lambdas.Lambdas.Function.$LambdaImplementor$26 )
